frame,object_name
816,car
817,car
817,car
817,car
817,car
818,car
818,car
819,car
820,car
821,car
821,car
821,car
821,car
821,car
821,car
821,car
823,car
823,car
823,car
823,car
823,car
823,car
823,car
823,car
824,car
824,car
825,car
825,car
825,car
825,car
826,car
827,car
827,car
827,car
827,car
827,car
827,car
827,car
827,car
827,person
828,car
828,car
828,car
828,car
828,car
828,car
828,car
829,car
829,car
829,car
829,car
829,car
829,car
829,car
830,car
830,car
830,car
831,car
831,car
831,car
831,car
831,car
831,car
831,car
832,car
832,car
832,car
832,car
832,car
832,car
832,car
833,car
833,car
833,car
833,car
833,car
834,car
834,car
834,car
834,car
834,car
834,car
834,car
835,car
835,car
835,car
835,car
836,car
836,car
836,car
836,car
836,car
836,car
836,car
836,car
837,car
837,car
837,person
837,car
838,car
838,car
838,car
838,car
838,car
838,car
839,car
839,car
839,car
839,car
840,car
840,car
840,car
841,car
841,car
841,car
843,car
843,car
843,car
843,car
844,car
844,car
844,car
844,car
844,car
844,car
845,car
845,car
845,car
845,car
845,car
845,car
846,car
846,car
846,car
846,car
847,car
847,car
848,car
848,car
848,car
849,car
849,car
849,car
849,car
849,car
849,car
849,car
850,car
850,car
850,car
850,car
850,car
850,car
850,car
850,car
852,car
852,car
852,car
852,car
852,car
852,car
853,car
853,car
853,car
854,car
854,car
854,car
855,car
856,car
856,car
856,car
857,car
858,car
858,car
858,car
858,car
858,car
858,car
858,car
859,car
859,car
859,car
859,car
859,car
859,car
859,car
859,car
860,car
860,car
860,car
860,car
860,car
860,car
860,car
861,car
861,car
861,car
861,car
861,car
861,car
861,car
861,car
861,car
861,car
861,car
862,car
862,car
862,car
862,car
862,car
863,car
864,car
864,car
864,car
864,car
864,car
864,car
864,car
865,car
865,car
865,car
865,car
865,car
867,car
867,car
867,car
867,car
867,car
867,car
867,car
867,car
869,car
869,car
869,car
869,car
869,car
869,car
869,car
869,car
870,car
870,car
870,car
870,car
870,car
871,car
871,car
871,car
871,car
872,person
872,car
873,car
873,car
874,car
874,car
874,car
874,car
874,car
875,car
875,car
875,car
875,car
876,car
876,car
876,car
876,car
876,car
876,car
876,car
876,car
878,car
878,car
878,car
878,car
878,car
878,car
879,car
879,car
879,car
879,car
879,car
879,car
879,car
880,car
880,car
881,car
881,car
881,car
881,car
881,car
881,car
882,car
882,car
882,car
883,car
883,car
884,car
884,car
885,car
885,car
885,car
886,car
886,car
886,car
886,car
886,car
886,car
887,car
887,car
887,car
888,car
888,car
888,car
888,car
888,car
888,car
889,car
889,car
889,car
889,car
889,car
891,car
892,car
892,car
892,car
892,car
892,car
892,car
894,car
894,car
894,car
894,car
894,car
894,car
895,car
895,car
896,car
896,person
896,car
897,car
897,car
897,car
897,car
897,car
898,car
899,car
899,car
899,car
899,car
899,car
899,car
900,person
900,car
901,car
901,car
901,person
901,person
902,car
903,car
903,car
903,car
903,car
903,car
903,car
904,car
904,car
904,car
904,car
904,car
904,car
904,car
904,car
904,car
904,car
905,car
905,car
906,car
906,car
906,car
906,car
907,car
907,car
907,car
907,car
907,car
907,car
908,car
908,car
909,car
909,car
909,car
909,car
909,car
909,car
909,car
909,car
909,car
910,car
910,car
911,car
911,car
912,car
912,car
912,car
912,car
912,car
912,car
912,car
912,car
912,car
912,car
912,car
913,car
913,car
913,car
913,car
913,car
914,car
915,car
915,car
915,car
915,car
915,car
915,car
915,car
917,car
917,car
917,car
917,car
918,car
919,car
920,car
920,car
920,car
920,car
921,car
921,car
921,car
921,car
922,car
922,car
923,car
923,car
923,car
923,car
923,car
923,car
924,car
924,car
925,car
925,car
925,car
926,car
926,car
926,car
926,car
926,car
926,car
926,car
927,car
927,car
927,car
928,car
928,car
928,car
928,car
928,car
928,car
928,car
929,car
929,car
929,car
929,car
929,car
929,car
930,car
930,car
930,car
930,car
930,car
930,car
931,car
931,car
932,car
933,car
933,car
933,car
933,car
933,car
933,car
933,car
934,car
934,car
934,car
934,car
934,car
934,car
935,car
936,car
937,car
937,car
938,car
939,car
939,car
939,car
939,car
939,car
939,car
939,car
939,car
940,car
940,car
940,car
940,car
940,car
940,car
941,car
941,car
941,car
941,car
942,car
942,car
942,car
942,car
942,car
942,car
942,car
942,car
942,car
943,car
943,car
943,car
943,car
943,car
945,car
945,car
945,car
945,car
945,car
947,car
947,car
947,car
948,car
948,car
948,car
948,car
948,car
948,car
948,car
949,car
949,car
949,car
949,car
949,car
949,car
950,car
950,car
950,car
950,car
950,car
950,car
950,car
951,car
952,car
952,car
953,car
953,car
953,car
953,car
953,car
954,car
954,car
954,car
955,car
955,car
955,car
955,car
955,car
956,car
956,car
956,car
956,car
956,car
956,car
956,car
956,car
956,car
956,car
957,person
958,car
958,car
958,car
958,car
958,car
958,car
958,car
959,car
959,car
959,car
959,car
959,car
959,car
959,car
960,car
960,car
960,car
960,car
960,car
960,car
960,car
960,car
961,car
961,car
962,car
962,car
962,car
963,car
963,car
965,person
966,car
966,car
966,car
966,car
966,car
966,car
966,car
966,car
966,car
966,car
967,car
967,car
969,car
969,car
969,car
969,car
970,car
971,car
971,car
971,car
971,car
971,car
972,car
972,car
972,car
972,car
972,car
972,car
972,car
973,car
973,car
973,car
973,car
973,car
973,car
973,car
973,car
974,car
974,car
974,car
974,car
974,car
974,car
975,car
975,car
976,car
976,person
977,car
977,car
977,car
977,car
977,car
977,car
978,car
978,car
979,car
979,car
979,car
980,car
981,car
981,car
981,car
981,car
981,car
981,car
982,car
982,car
982,car
983,car
983,car
984,car
984,car
984,car
984,car
984,car
984,car
985,car
985,car
985,car
985,car
985,car
986,car
986,car
986,car
986,car
986,car
987,car
988,car
988,car
988,car
988,car
990,car
990,car
990,car
991,car
991,car
991,car
991,car
992,car
992,car
992,car
992,car
992,car
992,car
993,car
993,person
994,car
994,car
994,car
994,car
994,car
994,car
994,car
994,car
994,car
995,car
995,car
995,person
996,car
996,person
997,car
997,car
997,car
997,car
998,car
998,car
998,car
999,car
999,car
999,car
999,car
1000,car
1000,car
1001,car
1001,car
1001,car
1001,car
1001,car
1002,car
1002,car
1002,car
1002,car
1002,car
1002,car
1003,car
1004,car
1004,car
1004,car
1004,car
1004,car
1005,car
1005,car
1005,car
1005,car
1005,car
1005,car
1006,car
1006,person
1007,car
1008,car
1008,car
1009,car
1009,car
1010,car
1010,car
1010,car
1010,car
1010,car
1010,car
1010,car
1010,car
1011,car
1011,car
1011,car
1012,car
1012,car
1012,car
1012,car
1012,car
1012,car
1012,car
1012,car
1013,car
1013,car
1013,car
1013,car
1013,car
1013,car
1013,car
1014,car
1014,car
1015,car
1015,car
1015,car
1015,car
1015,car
1015,car
1016,car
1016,car
1016,car
1016,car
1016,car
1017,car
1018,car
1018,car
1019,car
1019,car
1019,car
1019,car
1019,car
1020,car
1020,car
1020,car
1020,car
1020,car
1020,car
1020,car
1021,car
1021,car
1022,car
1022,car
1022,car
1022,car
1022,car
1022,car
1022,car
1025,car
1025,car
1025,car
1025,car
1026,car
1026,car
1026,car
1026,car
1026,car
1028,car
1028,car
1028,car
1028,car
1028,car
1028,car
1029,car
1029,car
1030,car
1030,car
1030,car
1030,car
1030,car
1030,car
1032,car
1033,car
1034,car
1035,car
1035,car
1035,person
1036,car
1036,car
1036,car
1036,car
1036,car
1036,car
1036,car
1036,car
1036,car
1037,car
1037,car
1037,car
1037,car
1037,car
1037,car
1037,car
1037,car
1037,car
1037,car
1038,car
1039,car
1039,car
1039,car
1039,car
1039,car
1040,car
1040,car
1040,car
1040,car
1040,car
1041,car
1041,car
1041,car
1041,car
1041,car
1041,car
1042,car
1042,car
1042,car
1042,car
1042,car
1043,car
1043,car
1043,car
1043,car
1043,car
1043,car
1043,car
1043,car
1043,car
1044,car
1044,car
1044,car
1045,person
1047,car
1048,car
1048,car
1048,car
1048,car
1049,car
1049,car
1049,car
1049,car
1049,car
1049,car
1049,car
1050,car
1050,car
1050,car
1051,car
1051,car
1051,car
1051,car
1052,car
1052,car
1052,car
1052,car
1052,car
1052,car
1052,car
1052,car
1053,car
1053,car
1053,car
1053,car
1053,car
1054,car
1054,car
1054,car
1054,car
1054,car
1055,car
1055,car
1055,car
1055,car
1055,car
1055,car
1055,car
1056,car
1056,car
1056,car
1056,car
1056,car
1056,car
1057,car
1057,car
1057,car
1057,car
1058,car
1058,car
1059,car
1059,car
1059,car
1059,car
1059,car
1059,car
1059,car
1059,car
1060,car
1060,car
1060,car
1060,car
1060,car
1060,car
1060,car
1061,car
1061,car
1061,car
1061,car
1062,car
1062,person
1063,car
1063,car
1063,car
1063,car
1063,car
1063,car
1063,car
1063,car
1064,car
1064,car
1064,car
1064,car
1064,car
1064,car
1065,car
1065,person
1065,car
1066,car
1066,car
1067,car
1067,car
1067,car
1067,car
1068,car
1068,car
1068,car
1068,car
1068,car
1068,car
1069,car
1069,car
1069,car
1069,car
1069,car
1070,car
1070,car
1070,car
1070,car
1070,car
1070,car
1070,car
1070,car
1070,car
1070,car
1071,car
1071,car
1072,car
1072,car
1072,car
1072,car
1073,car
1073,car
1074,car
1075,car
1075,car
1075,car
1075,car
1075,car
1075,car
1076,car
1077,car
1077,car
1078,car
1078,car
1078,car
1079,car
1079,car
1080,car
1080,car
1081,car
1081,car
1081,car
1081,car
1081,car
1081,car
1081,car
1081,car
1081,car
1081,car
1081,car
1081,car
1082,car
1082,car
1082,car
1082,car
1083,car
1083,person
1084,car
1085,car
1085,car
1085,car
1085,car
1085,car
1085,car
1086,car
1086,car
1086,car
1086,car
1086,car
1086,car
1086,car
1087,car
1087,car
1088,car
1088,car
1089,car
1089,car
1090,car
1090,car
1090,car
1090,car
1090,car
1090,car
1091,car
1091,car
1091,car
1091,car
1091,car
1091,car
1091,car
1091,car
1091,car
1091,car
1093,car
1094,car
1094,car
1096,car
1096,car
1096,car
1096,car
1096,car
1096,car
1096,car
1096,car
1096,car
1096,car
1097,car
1097,car
1097,car
1097,car
1097,car
1098,car
1098,car
1098,car
1098,car
1098,car
1099,car
1099,car
1099,car
1099,car
1099,car
1099,car
1100,car
1100,car
1102,car
1102,car
1102,car
1102,car
1102,car
1102,car
1102,car
1103,car
1103,car
1103,car
1103,car
1103,car
1103,car
1103,car
1103,car
1103,car
1103,car
1103,car
1103,car
1104,car
1104,car
1104,car
1104,car
1104,car
1104,car
1104,car
1104,car
1104,car
1105,car
1105,car
1105,car
1105,car
1105,car
1106,car
1106,car
1106,car
1107,car
1107,car
1107,car
1107,car
1107,car
1107,car
1107,car
1107,car
1107,car
1107,car
1107,car
1107,car
1108,car
1108,car
1108,car
1108,car
1108,car
1109,car
1110,car
1110,car
1111,car
1111,car
1111,car
1111,car
1111,car
1111,car
1111,car
1112,car
1112,car
1112,car
1112,car
1112,car
1112,car
1112,car
1113,car
1113,car
1113,car
1114,car
1114,car
1114,car
1114,car
1114,car
1114,car
1115,car
1115,car
1115,car
1115,car
1115,car
1115,car
1115,car
1115,car
1116,car
1117,car
1117,car
1117,car
1118,car
1118,car
1118,car
1118,car
1118,car
1119,car
1119,car
1119,car
1119,car
1119,car
1119,car
1120,car
1120,car
1120,car
1120,car
1120,car
1120,car
1120,car
1121,car
1121,car
1121,car
1121,car
1122,car
1122,car
1123,car
1123,car
1123,car
1123,car
1123,car
1123,car
1124,car
1124,car
1124,car
1125,car
1126,car
1126,car
1127,car
1127,car
1127,car
1127,car
1127,car
1127,car
1127,car
1128,car
1128,car
1128,car
1128,car
1128,car
1128,car
1128,car
1129,car
1129,car
1129,car
1129,car
1129,car
1130,car
1130,car
1130,car
1130,car
1130,car
1130,car
1130,car
1131,car
1131,car
1131,car
1131,car
1132,person
1134,car
1134,car
1134,car
1134,car
1134,car
1135,car
1135,car
1135,car
1135,car
1135,car
1135,car
1135,car
1136,car
1136,car
1136,car
1136,car
1137,car
1137,car
1137,car
1137,car
1137,car
1137,car
1137,car
1137,car
1137,car
1138,car
1138,car
1138,car
1139,car
1139,car
1139,car
1140,car
1140,person
1140,car
1141,car
1141,person
1142,car
1143,car
1143,car
1144,car
1144,car
1144,car
1144,car
1145,car
1146,car
1146,car
1146,car
1146,car
1146,car
1146,car
1146,car
1146,car
1147,car
1148,car
1148,car
1148,car
1148,car
1148,car
1148,car
1148,car
1149,car
1150,car
1150,person
1151,car
1151,car
1151,car
1151,car
1151,car
1151,car
1151,car
1152,car
1152,car
1152,car
1152,car
1153,car
1153,car
1153,car
1153,car
1153,car
1153,car
1153,car
1153,car
1154,car
1154,car
1154,car
1154,car
1154,car
1154,car
1154,car
1154,car
1154,car
1154,car
1155,car
1156,car
1156,car
1156,car
1156,car
1156,car
1159,car
1159,car
1160,car
1160,car
1160,car
1160,car
1160,car
1160,car
1160,car
1161,car
1161,car
1161,car
1161,car
1162,car
1162,car
1162,car
1162,car
1163,car
1163,car
1163,car
1163,car
1163,car
1163,car
1163,car
1163,car
1164,car
1164,car
1165,car
1165,car
1165,car
1165,car
1166,car
1166,car
1166,car
1166,car
1166,car
1167,car
1167,car
1167,person
1169,car
1169,car
1170,car
1171,car
1171,car
1171,car
1171,car
1171,car
1171,car
1172,car
1172,car
1172,car
1173,car
1173,car
1173,car
1173,car
1173,car
1173,car
1173,car
1173,car
1173,car
1173,car
1174,car
1174,car
1174,car
1174,car
1174,car
1174,car
1175,car
1175,car
1176,car
1176,car
1176,car
1176,car
1177,car
1178,car
1178,person
1179,car
1179,car
1179,car
1179,car
1179,car
1180,car
1180,car
1180,car
1180,car
1180,car
1180,car
1180,car
1181,car
1181,car
1181,car
1181,car
1181,car
1181,car
1181,car
1181,car
1182,car
1182,car
1183,car
1183,car
1183,person
1184,car
1185,car
1186,car
1187,car
1187,car
1187,car
1187,car
1187,car
1187,car
1187,car
1187,car
1188,car
1188,car
1188,car
1188,car
1188,car
1188,car
1188,car
1188,car
1189,car
1189,car
1189,car
1190,car
1190,car
1190,car
1191,car
1191,car
1191,car
1192,car
1192,person
1193,car
1193,car
1193,car
1193,car
1193,car
1193,car
1194,car
1194,car
1195,car
1195,car
1195,car
1195,car
1195,car
1195,car
1196,car
1196,car
1196,car
1196,car
1196,car
1198,car
1198,car
1198,car
1198,car
1198,car
1198,car
1199,car
1199,car
1199,car
1199,car
1199,car
1199,car
1199,car
1200,car
1200,car
1200,person
1200,car
1201,car
1201,car
1201,car
1201,car
1202,car
1202,car
1202,car
1203,car
1203,car
1203,car
1203,car
1203,car
1203,car
1203,car
1203,car
1203,car
1203,car
1204,car
1204,car
1204,car
1204,car
1205,car
1205,car
1205,car
1205,car
1205,car
1205,car
1206,car
1207,car
1208,car
1208,car
1208,car
1208,car
1208,car
1209,car
1209,car
1209,car
1209,car
1209,car
1210,car
1210,car
1210,car
1211,car
1211,car
1211,car
1211,car
1211,car
1212,car
1212,person
1213,car
1213,car
1213,car
1213,car
1213,car
1213,car
1214,car
1214,car
1214,car
1215,car
1215,car
1215,car
1215,car
1215,car
1216,car
1217,car
1217,car
1217,car
1217,car
1217,car
1217,car
1218,person
1219,car
1219,car
1221,car
1221,car
1221,car
1221,car
1221,car
1221,car
1222,car
1223,car
1224,car
1224,car
1224,car
1225,car
1225,car
1225,car
1225,car
1226,car
1228,car
1228,car
1229,car
1229,car
1229,car
1229,car
1229,car
1229,car
1229,car
1230,car
1230,car
1231,car
1231,car
1231,car
1231,car
1232,car
1232,car
1232,car
1232,car
1232,car
1232,car
1232,car
1233,car
1233,car
1233,car
1233,car
1234,car
1234,car
1234,car
1234,car
1234,car
1235,car
1235,person
1236,car
1236,car
1237,car
1238,car
1238,car
1238,car
1238,car
1238,car
1239,car
1239,car
1241,car
1241,car
1241,car
1241,car
1241,car
1242,car
1243,car
1243,person
1244,car
1244,car
1244,car
1244,car
1244,car
1244,car
1245,car
1245,car
1245,car
1245,car
1245,car
1245,car
1246,car
1246,person
1247,car
1247,car
1248,car
1248,car
1248,car
1248,car
1248,car
1248,car
1248,car
1249,car
1249,person
1251,car
1251,car
1251,car
1252,car
1252,car
1252,car
1252,car
1253,car
1253,car
1253,car
1253,car
1253,car
1253,car
1253,car
1253,car
1253,car
1253,car
1254,car
1254,car
1254,car
1254,car
1254,car
1254,car
1254,car
1254,car
1254,car
1254,car
1255,car
1255,car
1256,car
1257,car
1257,car
1257,car
1257,car
1257,car
1257,car
1257,car
1257,car
1258,car
1258,car
1258,car
1258,car
1258,car
1259,car
1259,person
1260,car
1260,car
1260,car
1260,car
1261,car
1261,car
1261,car
1261,car
1261,car
1261,car
1261,car
1261,car
1261,car
1261,car
1261,car
1262,car
1262,car
1262,car
1262,car
1262,car
1262,car
1263,car
1264,car
1264,car
1265,car
1265,car
1265,car
1266,car
1266,car
1266,car
1266,car
1267,car
1267,car
1267,car
1267,car
1267,car
1267,car
1267,car
1268,car
1269,car
1269,car
1269,car
1269,car
1269,car
1269,car
1270,car
1270,car
1270,car
1270,car
1270,car
1270,car
1270,car
1271,car
1271,car
1271,car
1271,car
1271,car
1271,car
1271,car
1271,car
1272,car
1273,car
1273,car
1274,car
1274,car
1274,car
1274,car
1274,car
1274,car
1274,car
1275,car
1275,car
1275,car
1275,car
1275,car
1276,car
1276,car
1276,car
1276,car
1276,car
1276,car
1277,car
1277,car
1277,car
1277,car
1277,car
1277,car
1278,car
1278,car
1278,car
1278,car
1278,car
1278,car
1278,car
1279,car
1279,person
1280,car
1281,car
1282,car
1282,car
1282,car
1282,person
1282,person
1283,car
1283,car
1283,car
1283,car
1284,car
1284,car
1284,car
1284,car
1284,car
1284,car
1284,car
1285,car
1286,car
1286,car
1286,car
1286,car
1286,car
1286,car
1286,car
1286,car
1287,car
1287,car
1288,car
1288,car
1288,car
1288,car
1288,car
1288,car
1288,car
1288,car
1288,car
1288,car
1289,car
1290,car
1290,car
1291,car
1291,car
1291,car
1291,car
1291,car
1291,car
1292,car
1292,car
1292,car
1292,car
1292,car
1292,car
1292,car
1292,car
1293,car
1293,car
1293,car
1293,car
1294,car
1295,car
1295,car
1296,car
1296,car
1296,car
1297,car
1297,person
1298,car
1298,car
1298,car
1299,car
1300,car
1300,car
1300,car
1300,car
1300,car
1300,car
1300,car
1300,car
1300,car
1301,car
1301,car
1301,car
1301,car
1301,car
1301,car
1301,car
1302,car
1302,car
1302,car
1302,car
1302,person
1303,car
1303,car
1304,car
1304,car
1304,car
1304,car
1304,car
